job_description,job_desig,key_skills,company_name_encoded,exp_lower,exp_upper,location_type_tier_one,location_type_tier_two
80.69013173420292,24.397810300191242,69.34709674387705,1969,5,7,0,1
87.60318104020068,7.567024230957031,65.9647243298726,486,6,8,0,1
24.585021038850147,155.59997044280558,54.19442951679229,1885,7,9,1,0
71.08762771337449,153.05834309062143,20.92829947747911,804,6,9,1,0
83.87286909419345,,105.16659526620059,204,1,4,1,0
47.72805162186463,141.5228525797526,83.98986230701364,3319,2,6,1,0
88.01776746210332,105.23456434311811,136.9259328173939,4141,0,5,0,1
156.6919723448033,117.30036359028114,155.950661500295,609,10,15,0,1
88.01776746210332,21.889479955037434,3.021607280728252,4566,10,20,0,1
75.83548383360417,92.61018435160318,68.76496017963898,1969,1,6,0,1
72.70920637771876,55.890627702077225,55.890627702077225,3113,5,8,1,0
72.99271364730278,38.29762613556037,37.71543765857738,1143,7,10,1,0
57.225239401062325,92.5390879313151,101.51224231037001,3068,4,9,0,1
117.71775333266609,141.38519623763082,145.74455261996872,2471,5,10,1,0
52.3553321758906,198.65164116684656,160.82119743029276,3904,2,4,1,0
106.46183998032939,239.58180745442706,103.47921441231544,4774,0,1,0,1
91.09816574370294,178.27986677487692,102.74580290745992,485,2,5,1,0
50.06479422251383,25.821038087209068,94.1943578807089,1526,5,8,1,0
88.01776746210332,60.744094848632805,169.1771149635315,2792,12,15,1,0
88.01776746210332,31.644641610910185,2.346742917628338,2828,2,3,0,1
79.75120332072645,0.37113825480143225,15.234059095382689,910,2,5,1,0
69.05683430377394,120.38071962306276,71.74779307291222,2368,0,3,0,1
98.07159900665283,12.562966346740723,162.59850625841256,16,6,11,1,0
58.294530709584556,74.58627759090935,11.607861518859862,3234,1,6,0,1
102.18519990254815,266.8139139811198,217.14779349034262,191,15,18,1,0
130.5248036980629,199.91852276046606,138.8988508852587,2914,4,9,1,0
88.01776746210332,39.56740697224935,39.56740697224935,4484,1,3,0,1
38.99782426888123,51.55454789831614,108.3879583493399,77,2,7,1,0
109.62661709175639,82.99744745794064,36.881232261657715,1305,3,5,1,0
99.99802013238272,20.260900440916885,34.21850005785624,2536,2,6,1,0
92.2205646832784,82.53445227940878,76.9041527392498,4301,8,10,1,0
88.01776746210332,112.56513053473705,158.95087869284907,671,3,5,1,0
113.70870079457139,100.60114214914695,164.39868276162693,2718,4,6,1,0
88.01776746210332,50.993919372558594,122.19575161579996,3642,3,5,0,1
26.613366266246885,67.83966966468142,11.373307463751795,1730,3,7,1,0
141.56479040781656,154.57251866658527,129.7161705158942,251,2,5,1,0
70.99080880482992,32.31856028238933,20.761223078200903,294,0,1,1,0
80.20877292728983,59.41320589627139,70.86577018102011,2621,18,25,0,1
124.92041449525763,92.19881360962367,134.37913171947002,2773,7,10,0,1
88.01776746210332,27.108067469089292,36.65571819195368,2094,1,5,1,0
88.01776746210332,84.57574858584849,113.27207287152608,269,0,1,1,0
83.60390184764886,12.506959036303062,8.166168994891146,1893,8,13,1,0
82.14490946071844,38.21661614929326,65.43959924116886,3319,9,11,1,0
89.35871666957003,28.897505005200703,33.23030173778534,1353,9,14,0,1
71.22866910940502,83.58535766601562,89.04065111613211,874,3,5,1,0
15.450846586645639,5.660438537597656,55.21311684181758,2829,2,5,0,1
88.01776746210332,38.03757031758626,61.748682731316265,3940,1,4,1,0
62.95307247564779,54.93040944177968,,3498,5,10,1,0
73.30033599379628,55.62521616617838,58.014538274922714,911,5,8,1,0
76.52025348264335,105.11655576895767,12.893799940745035,2365,7,10,1,0
64.22488598812683,49.775989804523604,40.59694130846765,1110,1,6,0,1
10.388254698530847,156.09416166941324,33.770919286568336,779,5,10,0,1
167.9022828737895,48.63758261908515,4.014264425980703,3188,1,6,0,1
116.7014677087233,182.78422807391811,124.3469464605975,1174,8,11,1,0
86.40298544826996,102.25769446115008,29.658565113398556,2036,1,6,1,0
70.6396820062461,11.179716747331744,19.105352958043415,1871,9,14,1,0
42.25305767322425,132.6008160909017,190.38617989087166,4272,5,10,0,1
65.17418225606282,250.76700846354169,85.27950114803389,1727,4,7,1,0
80.70061852534612,107.27574030558267,131.54552777608237,4384,7,12,0,1
28.340373436609905,53.82115046183268,74.22735686923261,173,3,6,0,1
97.67831637873314,41.7327880859375,195.1249023278554,838,1,3,0,1
88.01776746210332,82.09246794382732,133.60499159510556,2245,12,18,1,0
88.01776746210332,4.176096121470134,63.529960314432785,4966,0,3,0,1
101.77663742166867,59.2529296875,107.27088244141972,4272,8,13,1,0
75.1707191268603,50.71492255083285,83.75420011774015,1793,1,3,0,1
62.50752409299214,93.30629197890327,102.5377263489645,1349,2,5,1,0
